4	2	300429	767527	1019758	1020194
13	1	443940	878928	1033540	1033975
12	1	439095	804615	1039184	1039618
3	1	380286	871682	1056499	1056936
6	0	306679	790660	1060728	1061163
1	2	452501	944707	1068822	1069268
7	1	254973	717082	1093496	1093935
4	1	382292	883407	1095660	1096095
0	2	398986	868866	1100338	1100772
7	0	310431	804971	1110595	1111029
9	0	252401	751697	1116973	1117409
3	2	357078	871589	1119073	1119507
0	1	442039	935215	1127531	1127966
8	0	286566	785142	1129743	1130178
5	1	349760	855667	1132147	1132582
2	2	411317	913634	1140853	1141288
12	0	1	1472	197227	197684
2	0	1	1481	235267	235725
9	1	2	1589	238210	238667
11	0	1	1505	248325	248768
6	2	3	1516	281509	281956
13	0	1	1473	281834	282275
3	0	1	1497	285113	285570
10	0	1	1495	299729	300176
8	1	2	1511	305503	305947
10	1	2	1511	329752	330189
4	0	1	1469	334277	334730
0	0	1	1467	345680	346129
9	0	1	1523	345878	346324
5	2	3	1533	364985	365431
6	0	1	1464	370404	370858
7	1	2	1551	370411	370864
7	0	1	1505	372968	373403
7	2	3	1575	373880	374336
5	0	1	1509	374763	375208
8	0	1	1464	376170	376618
11	1	2	1499	408102	408541
1	0	1	1492	409358	409807
6	1	2	1528	429908	430360
4	2	3	1540	440254	440709
8	2	3	1615	460907	461362
2	1	2	1557	465551	465998
3	1	2	1509	467701	468143
4	1	2	1551	468472	468924
5	1	2	1539	472246	472699
12	1	2	1542	484564	485008
1	2	3	1536	500051	500494
3	2	3	1528	513455	513898
13	1	2	1523	547722	548167
9	2	3	1607	549996	550440
0	1	2	1499	553279	553719
1	1	2	1516	554081	554543
2	2	3	1563	566618	567063
0	2	3	1577	580226	580665
3	3	4	285116	591688	592143
10	2	3	1535	621652	622090
11	2	3	1566	631384	631828
12	2	3	1565	633831	634274
2	3	4	235270	636141	636582
13	2	3	1560	640452	640905
0	3	4	345685	659433	659880
13	3	4	281835	693982	694426
12	3	4	197232	701553	701995
4	3	4	334281	706748	707207
11	4	5	408106	721771	722221
10	4	5	329754	739366	739815
9	4	5	238213	742852	743304
8	5	6	460909	776725	777162
1	3	4	409361	780021	780470
7	5	6	373886	786188	786621
6	5	6	281511	793566	794004
5	3	4	374768	835174	835613
11	3	4	248327	835811	836252
12	4	5	484565	855803	856248
9	5	6	549997	889301	889745
8	4	5	305507	896119	896566
6	3	4	370410	920518	920960
2	4	5	465554	933066	933508
10	3	4	299733	948022	948463
5	5	6	364986	964465	964916
9	3	4	345885	985937	986384
7	3	4	372970	994528	994989
8	3	4	376176	1012268	1012717
13	4	5	547724	1013350	1013798
7	4	5	370419	1023487	1023946
3	4	5	467708	1024414	1024848
3	0	285571	591693	1034452	1034907
8	2	461363	776727	1042035	1042465
10	5	6	621654	1044837	1045279
13	0	282276	693985	1061278	1061724
6	4	5	429910	1077913	1078362
6	2	281957	793568	1085087	1085528
2	0	235726	636145	1097919	1098359
4	4	5	468479	1099181	1099622
1	5	6	500056	1099269	1099718
4	5	6	440260	1101796	1102241
0	4	5	553282	1109670	1110107
9	1	238668	742856	1110707	1111157
5	4	5	472248	1117355	1117805
11	0	248769	835814	1121269	1121707
0	0	346130	659436	1129156	1129605
11	5	6	631386	1132571	1133007
2	1	465999	933069	1139866	1140299
11	1	408542	721774	1141957	1142391
7	2	374337	786196	1146238	1146683
3	5	6	513457	1158076	1158512
12	1	485009	855804	1164201	1164641
6	0	370859	920524	1165961	1166392
0	5	6	580230	1168740	1169178
9	2	550441	889303	1175142	1175584
1	4	5	554086	1188280	1188719
1	0	409808	780027	1199125	1199574
12	5	6	633832	1200661	1201106
2	5	6	566626	1201457	1201890
3	1	468144	1024415	1201733	1202169
13	5	6	640454	1215069	1215509
4	0	334731	706751	1221211	1221653
12	0	197685	701554	1236249	1236684
5	0	375209	835176	1238133	1238575
10	1	330190	739368	1238443	1238885
7	1	370865	1023490	1252239	1252675
7	0	373404	994529	1277441	1277876
5	2	365432	964466	1277643	1278082
13	1	548168	1013351	1306851	1307287
4	1	468925	1099186	1322523	1322959
0	1	553720	1109672	1337964	1338399
2	2	567064	1201460	1351043	1351478
9	0	346325	985945	1355067	1355502
8	1	305948	896122	1372341	1372775
5	1	472700	1117359	1375033	1375467
1	1	554544	1188289	1382605	1383042
1	2	500495	1099272	1390981	1391416
8	0	376619	1012270	1396836	1397270
10	0	300177	948025	1406369	1406804
4	2	440710	1101804	1409224	1409659
6	1	430361	1077914	1420727	1421162
3	2	513899	1158077	1440136	1440571
